id: 74ec06ab-1202-3e65-a9a8-b1fd40a0b5be
name: BingusBoi
last_cast: 1683738577284
cooldown_expiration: 0
last_death_location: 161.2499643613702,64.36537587111494,-1.3261512938115136,world,245.40002,14.850001
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
