id: 82f09418-502e-32fd-a2b4-7723a23e6f41
name: Hilo
last_cast: 1683551523409
cooldown_expiration: 0
last_death_location: 223.5764323592631,64.78502770378924,34.86782590700889,world,325.6501,24.449995
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
